{'': '',
 '00:10:D8': 'Calista',
 '2C:26:5F:10:00:00/28': 'Griessba',
 '54:FA:3E': 'SamsungE',
 'AC:2D:A3': 'TxtrGmbh',
 '00:50:C2:C2:40:00/36': 'Qualneti',
 '40:D8:55:11:30:00/36': 'Testbook',
 'C4:D9:87': 'IntelCor',
 '00:13:E4': 'Yangjae',
 '00:50:C2:23:50:00/36': 'PolimarE',
 '40:B6:B1': 'SungsamL',
 'D8:90:E8': 'SamsungE',
 '02:1C:7C': 'PerqCorp',
 '00:10:DA': 'Kollmorg',
 '00:1B:C5:00:40:00/36': 'Intellvi',
 '00:10:DC': 'Micro-St',
 '00:10:DB': 'Netscreen',
 '00:10:DE': 'Internat',
 '00:50:C2:70:60:00/36': 'Diodigiw',
 '00:10:DF': 'RiseComp',
 '08:FC:52': 'OpenxsBv',
 '20:FD:F1': '3comEuro',
 '18:CC:23': 'PhilioTe',
 'F8:66:D1': 'HonHaiPr',
 '00:50:C2:BD:00:00/36': 'EdcWifi',
 '38:E9:8C': 'RecoSPA',
 '24:FD:5B': 'Smartthi',
 '00:50:C2:9E:C0:00/36': 'RohdeSch',
 '00:50:C2:67:50:00/36': 'KentonRe',
 '00:50:C2:FF:90:00/36': 'Penttech',
 '78:B5:D2': 'EverTrea',
 '00:50:C2:5C:60:00/36': 'Technisc',
 '24:FD:52': 'LiteonTe',
 'FC:8E:7E': 'PacePlc',
 '90:FB:5B': 'AvayaInc',
 '70:B3:D5:FD:30:00/36': 'AkisTech',
 '00:1B:81': 'DataqIns',
 '14:1F:BA:E0:00:00/28': 'PosSyste',
 '70:B3:D5:45:E0:00/36': 'Esol',
 '00:50:C2:94:70:00/36': 'Imexhigh',
 'E4:11:5B': 'HewlettP',
 '20:53:CA': 'RiskTech',
 '00:1A:19': 'Computer',
 '00:1A:18': 'Advanced',
 '00:1A:11': 'Google',
 '00:1A:10': 'LucentTr',
 '00:1A:13': 'WanlidaG',
 '00:1A:12': 'Essilor',
 '00:1A:15': 'GemaltoE',
 '00:1A:14': 'XinHuaCo',
 '00:1A:17': 'TeakTech',
 '00:1A:16': 'NokiaDan',
 '40:D8:55:0A:A0:00/36': 'ThermalI',
 '10:10:B6': 'MccainIn',
 '38:72:C0': 'Comtrend',
 '70:B3:D5:E6:D0:00/36': 'DomusSC',
 '68:9A:B7': 'AtelierV',
 'C4:0F:09': 'HermesEl',
 '60:FF:DD': 'CEElectr',
 '70:B3:D5:9C:80:00/36': 'AppliedE',
 '00:1A:1A': 'GentexCo',
 '00:1A:1C': 'Gt&TEngi',
 '00:1A:1B': 'ArrisGro',
 '00:1A:1E': 'ArubaNet',
 '00:1A:1D': 'PchomeOn',
 '00:1A:1F': 'CoastalE',
 '00:50:C2:A7:E0:00/36': 'Independ',
 '00:50:C2:F2:40:00/36': 'Ct',
 '94:36:E0': 'SichuanB',
 '00:50:C2:CD:00:00/36': 'MmeMuell',
 '00:1F:9A': 'NortelNe',
 '00:1F:9B': 'Posbro',
 '00:1F:9C': 'Ledco',
 '00:1F:9D': 'CiscoInc',
 '00:1F:9E': 'CiscoInc',
 '00:05:89': 'National',
 '00:05:88': 'Sensoria',
 '00:05:87': 'LocusInc',
 '00:05:86': 'LucentTe',
 '00:05:85': 'JuniperN',
 '00:05:84': 'Absolute',
 '00:05:83': 'Imagecom',
 '00:05:82': 'Clearcub',
 '00:05:81': 'Snell',
 '00:05:80': 'Fibrolan',
 'F4:E9:26': 'TianjinZ',
 '84:83:36': 'Newrun',
 '00:18:D9': 'Santosha',
 '00:18:D8': 'ArchMete',
 '38:3F:10': 'DblTechn',
 '00:18:D1': 'SiemensH',
 '00:18:D0': 'AtroadAT',
 '00:18:D3': 'Teamcast',
 '00:18:D2': 'High-Gai',
 '00:18:D5': 'Reigncom',
 '00:18:D4': 'UnifiedD',
 '00:18:D7': 'JavadNav',
 '00:18:D6': 'Swirlnet',
 'D0:57:A1': 'WermaSig',
 '34:AA:EE': 'Mikrovis',
 '00:50:C2:CE:90:00/36': 'Private',
 '3C:97:0E': 'WistronI',
 '40:D8:55:1A:50:00/36': 'Demopad',
 'A0:E2:01': 'AvtraceC',
 '70:B3:D5:18:70:00/36': 'Elektron',
 '00:18:DA': 'AmberWir',
 '00:18:DC': 'Prostar',
 '00:18:DB': 'EplTechn',
 '00:18:DE': 'IntelCor',
 '00:18:DD': 'Silicond',
 '00:50:C2:7A:20:00/36': 'RaysatIs',
 '00:18:DF': 'MoreyCor',
 '50:27:C7': 'Technart',
 '00:1F:90': 'Actionte',
 '00:1F:91': 'DbsLodgi',
 '04:61:69': 'MediaGlo',
 '00:1F:93': 'XiotechC',
 '00:1F:94': 'LascarEl',
 '00:1F:95': 'Sagemcom',
 '00:1F:96': 'Aprotech',
 '00:1F:97': 'BertanaS',
 '00:1F:98': 'Daiichi-',
 '00:05:8F': 'Clcsoft',
 '00:05:8E': 'Flextron',
 '00:05:8D': 'LynxPhot',
 '00:05:8C': 'Opentech',
 '00:05:8B': 'Ipmental',
 '00:05:8A': 'Netcom',
 '68:1C:A2': 'Rosewill',
 'A4:3B:FA:30:00:00/28': 'CircusWo',
 '00:1D:96': 'Watchgua',
 '00:1D:97': 'AlertusT',
 '00:1D:94': 'ClimaxTe',
 '00:1D:95': 'Flash',
 '00:1D:92': 'Micro-St',
 '00:1D:93': 'Modacom',
 '00:1D:90': 'EmcoFlow',
 '00:1D:91': 'Digitize',
 '6C:1E:70': 'Guangzho',
 '00:1D:98': 'NokiaDan',
 '00:1D:99': 'CyanOpti',
 '00:07:85': 'CiscoInc',
 '00:07:84': 'CiscoInc',
 '00:07:87': 'IdeaSyst',
 '00:07:86': 'Wireless',
 '00:07:81': 'Itron',
 '00:07:80': 'Bluegiga',
 '00:07:83': 'SyncomNe',
 '00:07:82': 'Oracle',
 '00:50:C2:CE:00:00/36': 'Industri',
 '00:07:89': 'DongwonS',
 '00:07:88': 'Clipcomm',
 '00:07:8E': 'GarzFric',
 '00:07:8D': 'Netengin',
 '00:07:8F': 'EmkayInn',
 '00:07:8A': 'MentorDa',
 '00:07:8C': 'Elektron',
 '00:07:8B': 'WegenerC',
 '40:A3:6B:80:00:00/28': 'Sft',
 '00:1D:9F': 'MattRPTr',
 '00:1D:9D': 'ArtjoyIn',
 '00:1D:9E': 'AxionTec',
 '00:1D:9B': 'HokuyoAu',
 '00:1D:9C': 'Rockwell',
 '00:1D:9A': 'GodexInt',
 '00:50:C2:61:90:00/36': 'Linkbit',
 '24:09:95': 'HuaweiTe',
 '90:2B:34': 'Giga-Byt',
 'E0:1C:EE': 'BravoTec',
 '40:D8:55:05:20:00/36': 'DanElect',
 '00:22:B2': '4rfCommu',
 '70:B3:D5:A5:50:00/36': 'EmbestTe',
 '00:02:E1': 'Integrat',
 '00:02:E0': 'EtasGmbh',
 '00:02:E3': 'Lite-OnC',
 '00:02:E2': 'NdcInfar',
 '00:02:E5': 'Timeware',
 '00:02:E4': 'JcHyun',
 '00:02:E7': 'CabKg',
 '00:02:E6': 'GouldIns',
 '00:02:E9': 'CsSystem',
 '00:02:E8': 'ED&A',
 '00:12:CA': 'Mechatro',
 '00:12:CF': 'AcctonTe',
 '00:12:CD': 'AsemSpa',
 '00:12:CE': 'Advanced',
 '1C:75:08': 'CompalIn',
 'A4:E3:91': 'DenyFont',
 '00:22:B8': 'Norcott',
 '24:C0:B3': 'Rsf',
 '00:1B:C5:09:D0:00/36': 'NavitarI',
 '74:E6:E2': 'Dell',
 'E0:C7:9D': 'TexasIns',
 '00:02:EA': 'FocusEnh',
 '00:12:C8': 'PerfectT',
 '00:02:EB': 'PicoComm',
 '00:02:EE': 'NokiaDan',
 '1C:34:77': 'Innovati',
 '00:02:EF': 'CccNetwo',
 '00:12:C2': 'ApexElec',
 '00:12:C3': 'WitSA',
 '00:12:C0': 'Hotlava',
 '00:12:C1': 'CheckPoi',
 '00:12:C6': 'TgcAmeri',
 '00:12:C7': 'SecurayT',
 '00:12:C4': 'Viseon',
 '00:12:C5': 'V-ShowTe',
 'A0:73:FC': 'RancoreT',
 '0C:61:27': 'Actionte',
 '00:50:C2:C3:E0:00/36': 'Sysacom',
 '50:05:3D': 'CyweeGro',
 '44:3C:9C': 'PintschT',
 '80:05:DF': 'MontageT',
 '18:30:09': 'WoojinIn',
 '40:D8:55:0C:20:00/36': 'ScTechsw',
 'F0:2A:61': 'WaldoNet',
 '70:4E:66': 'Shenzhen',
 '40:D8:55:17:A0:00/36': 'Argus-Sp',
 '00:50:C2:A6:C0:00/36': 'FigmentD',
 '00:50:C2:9A:50:00/36': 'Conolog',
 '94:D9:3C': 'Enelps',
 '70:B3:D5:13:F0:00/36': 'Farmobil',
 '64:FB:81:A0:00:00/28': 'Bronkhor',
 '00:C0:25': 'Dataprod',
 'CC:3E:5F': 'HewlettP',
 'F8:35:DD': 'GemtekTe',
 '70:B3:D5:28:F0:00/36': 'Overline',
 '20:D2:1F': 'WincalTe',
 'CC:50:1C': 'KvhIndus',
 '00:D0:80': 'ExabyteC',
 '00:D0:81': 'RtdEmbed',
 '00:D0:82': 'Iowave',
 '00:D0:83': 'Invertex',
 '00:D0:84': 'Nexcomm',
 '00:D0:85': 'OtisElev',
 '00:D0:86': 'Foveon',
 '00:D0:87': 'Microfir',
 '00:D0:88': 'ArrisGro',
 '00:D0:89': 'Dynacolo',
 '7C:7A:91': 'IntelCor',
 'A4:09:CB': 'AlfredKa',
 '00:50:C2:4F:10:00/36': 'PacketIs',
 '00:50:C2:FD:20:00/36': 'Autonomi',
 '48:F2:30': 'Ubizcore',
 '3C:74:37': 'Rim',
 '60:81:2B': 'CustomCo',
 '64:70:02': 'Tp-LinkT',
 '00:50:C2:30:C0:00/36': 'Teamlog',
 'A0:BB:3E:00:00:00/28': 'LinkLabs',
 'EC:1A:59': 'BelkinIn',
 '00:1B:1E': 'HartComm',
 '70:B3:D5:BA:40:00/36': 'EiwaGike',
 '54:DF:63': 'Intrakey',
 '00:50:C2:C6:50:00/36': 'MicroI/O',
 '00:50:C2:42:F0:00/36': 'Win4net',
 '74:19:F8:F0:00:00/28': 'Private',
 '00:D0:8A': 'PhotronU',
 '00:D0:8B': 'AdvaOpti',
 '00:D0:8C': 'GenoaTec',
 '00:D0:8D': 'PhoenixG',
 '00:D0:8E': 'GrassVal',
 '00:D0:8F': 'ArdentTe',
 '00:50:C2:C8:A0:00/36': 'Automate',
 '7C:70:BC:00:00:00/28': 'Shanghai',
 '00:25:C0': 'Zilliont',
 '00:25:C1': 'NawooKor',
 '00:25:C2': 'Ringbell',
 '00:25:C3': 'NortelNe',
 '00:25:C4': 'RuckusWi',
 '00:25:C5': 'StarLink',
 '00:25:C6': 'Kasercor',
 '00:25:C7': 'AltekCor',
 '00:25:C8': 'S-Access',
 '00:25:C9': 'Shenzhen',
 'FC:BB:A1': 'Shenzhen',
 '00:50:C2:1E:00:00/36': 'Cognex',
 '00:1B:C5:06:50:00/36': 'PlairMed',
 '28:A2:41': 'ExlarCor',
 '00:50:C2:C0:60:00/36': 'AnalogWa',
 'AA:00:04': 'DigitalE',
 '00:50:C2:33:90:00/36': 'CegelecS',
 '00:50:C2:5B:90:00/36': 'TaiwanVi',
 '00:80:1C': 'Cisco',
 'E0:A1:98': 'NojaPowe',
 '94:A7:B7': 'ZteCorpo',
 'B4:AA:4D': 'Ensequen',
 '68:94:23': 'HonHaiPr',
 'A4:90:05': 'ChinaGre',
 '88:98:21': 'Teraon',
 'B0:89:91': 'Lge',
 '38:EE:9D': 'Anedo',
 'C8:B5:B7': 'Apple',
 '24:CB:E7': 'Myk',
 'A0:3E:6B:A0:00:00/28': 'Shenzhen',
 'EC:38:8F': 'HuaweiTe',
 '00:3D:41': 'Hattelan',
 '00:25:CA': 'LsResear',
 '00:25:CB': 'ReinerSc',
 '00:25:CC': 'MobileCo',
 '00:25:CD': 'SkylaneO',
 '00:25:CE': 'Innerspa',
 '00:25:CF': 'NokiaDan',
 'A8:1D:16': 'Azurewav',
 '94:F6:65': 'RuckusWi',
 '00:50:C2:45:00:00/36': 'Enconair',
 '70:B3:D5:5E:A0:00/36': 'KysInc',
 '38:2D:D1': 'SamsungE',
 '58:1F:AA': 'Apple',
 'BC:34:00:10:00:00/28': 'IplinkTe',
 'F8:33:76': 'GoodMind',
 '00:40:5D': 'Star-Tek',
 '98:F5:A9': 'OhsungEl',
 'D8:1B:FE': 'Twinlinx',
 '00:50:C2:C3:10:00/36': '4dTechno',
 '58:92:0D': 'KineticA',
 '70:B3:D5:C2:C0:00/36': 'DromontS',
 '5C:E7:BF': 'NewSingu',
 'CC:30:80': 'VaioCorp',
 '00:50:C2:44:A0:00/36': 'Elettron',
 '00:50:C2:FE:D0:00/36': 'LogisolK',
 '54:05:5F': 'AlcatelL',
 '00:50:C2:50:B0:00/36': 'LogicBea',
 '70:B3:D5:BE:D0:00/36': 'Itrinegy',
 '84:CF:BF': 'Fairphon',
 '00:50:C2:5C:10:00/36': 'RLDrake',
 '70:B3:D5:7F:20:00/36': 'Tci',
 '70:B3:D5:0E:E0:00/36': 'PictureE',
 'A0:3E:6B:20:00:00/28': 'VidexEle',
 '00:1B:C5:05:C0:00/36': 'Suretrak',
 '00:50:C2:96:50:00/36': 'Emitech',
 '34:02:9B': 'Cloudber',
 '70:B3:D5:20:50:00/36': 'EsourceS',
 '00:50:C2:49:E0:00/36': 'Armorlin',
 '00:50:C2:2C:C0:00/36': 'Embedded',
 '00:50:C2:76:50:00/36': 'PhytecMe',
 '1C:33:4D': 'ItsTelec',
 '00:50:C2:4E:30:00/36': 'RomteckP',
 '2C:6A:6F:40:00:00/28': 'Tinyco',
 '00:00:F7': 'YouthKee',
 '78:A7:14': 'Amphenol',
 '00:50:C2:00:C0:00/36': 'Vbrick',
 'DC:30:9C': 'HeyrexLi',
 'B0:C5:CA:40:00:00/28': 'Shanghai',
 '00:00:F1': 'MagnaCom',
 '00:1C:C1': 'ArrisGro',
 '00:1C:C0': 'IntelCor',
 '00:1C:C3': 'PacePlc',
 '00:1C:C2': 'PartIiRe',
 '00:1C:C5': '3comLtd',
 '00:1C:C4': 'HewlettP',
 '00:1C:C7': 'Rembrand',
 '00:1C:C6': 'ProstorS',
 '00:1C:C9': 'KaiseEle',
 '00:1C:C8': 'Industro',
 '00:1C:CA': 'Shanghai',
 '00:1C:CC': 'Blackber',
 '00:1C:CB': 'ForthPub',
 '00:1C:CE': 'ByTechde',
 '00:1C:CD': 'Alektron',
 '00:1C:CF': 'Limetek',
 '64:00:6A': 'Dell',
 'F8:DF:A8': 'ZteCorpo',
 'D0:22:12:D0:00:00/28': 'Shenzhen',
 '70:B3:D5:AA:80:00/36': 'West-Com',
 'B4:4C:C2': 'NrElectr',
 '00:50:C2:B4:D0:00/36': 'Troll',
 '00:50:C2:6D:10:00/36': 'Schnick-',
 '38:E5:95': 'Shenzhen',
 'D0:BB:80': 'ShlTelem',
 '00:50:C2:F8:60:00/36': 'AudioPow',
 '40:9F:C7': 'Baekchun',
 '70:B3:D5:05:80:00/36': 'TelinkSe',
 '6C:98:EB': 'OcedoGmb',
 'E8:18:63:A0:00:00/28': 'JdmMobil',
 '80:79:AE': 'Shandong',
 '18:48:D8': 'Fastback',
 '00:50:C2:93:20:00/36': 'Smavis',
 '80:1F:02': 'EdimaxTe',
 '70:B3:D5:CC:E0:00/36': 'Proconex',
 '00:50:C2:C6:30:00/36': 'PotterEl',
 '24:BA:13': 'RisoKaga',
 '34:FA:40': 'Guangzho',
 '70:B3:D5:3F:F0:00/36': 'HydraCon',
 'A4:4F:29:60:00:00/28': 'Selektro',
 '08:70:45': 'Apple',
 'AC:CA:54': 'TelldusT',
 '70:B3:D5:8B:E0:00/36': 'Connoise',
 '3C:57:D5': 'Fiveco',
 '00:06:EC': 'HarrisCo',
 '00:50:C2:1E:60:00/36': 'UnitedTr',
 '40:D8:55:10:D0:00/36': 'Rite-Tec',
 '00:50:C2:32:90:00/36': 'Imax',
 '00:50:C2:A4:10:00/36': 'MeiryoDe',
 '40:D8:55:1B:A0:00/36': 'Creative',
 '64:5E:BE': 'Yahoo!Ja',
 '38:4F:F0': 'Azurewav',
 'B0:65:BD': 'Apple',
 '30:4E:C3': 'TianjinT',
 '24:E6:BA': 'JscZavod',
 'FC:7C:E7': 'FciUsaLl',
 'F4:0E:11:B0:00:00/28': 'BradarIn',
 '94:86:CD': 'SeoulEle',
 '00:19:2F': 'CiscoInc',
 'B0:E2:E5': 'Fiberhom',
 '40:D8:55:04:10:00/36': 'TQMItaca',
 '00:50:C2:D2:60:00/36': 'RchGroup',
 '00:50:C2:66:30:00/36': 'Coe',
 'F0:43:35': 'DvnShang',
 '00:50:C2:07:C0:00/36': 'PllbElet',
 '00:1B:C5:00:D0:00/36': 'Advanced',
 '00:50:C2:FF:A0:00/36': 'Nupoint',
 '40:D8:55': 'IeeeRegi',
 '70:B3:D5:2E:E0:00/36': 'AplexTec',
 'C4:8E:8F': 'HonHaiPr',
 '00:50:C2:2C:90:00/36': 'RosemanE',
 '20:DF:3F': 'NanjingS',
 'F4:0E:11:40:00:00/28': 'DayangTe',
 '00:50:C2:FE:90:00/36': 'MbConnec',
 'DC:49:C9': 'CascoSig',
 '58:42:E4': 'BaxterIn',
 '00:1B:C5:07:B0:00/36': 'QcoreMed',
 '88:63:DF': 'Apple',
 '00:50:C2:CD:C0:00/36': 'AbbTrans',
 '00:50:C2:FD:A0:00/36': 'Elan',
 '00:50:C2:86:B0:00/36': 'OmbSiste',
 '6C:40:C6': 'NimbusDa',
 '00:50:C2:88:70:00/36': 'Inventis',
 'F8:F7:D3': 'Internat',
 'A0:BB:3E': 'IeeeRegi',
 '8C:CF:5C': 'BefegaGm',
 'B0:51:8E': 'HollTech',
 '00:12:48': 'EmcKashy',
 '40:A6:A4': 'Passivsy',
 '00:50:C2:F7:60:00/36': 'RongJieF',
 'F0:9A:51': 'Shanghai',
 'AC:67:6F': 'Electroc',
 '00:50:C2:E6:20:00/36': 'SaeIt-Sy',
 '84:C2:E4': 'JiangsuQ',
 '00:50:C2:8C:F0:00/36': 'Gigalinx',
 '00:50:C2:B8:C0:00/36': 'KeithKoe',
 '00:1B:C5:06:F0:00/36': 'LlcEmzio',
 '00:50:C2:4B:70:00/36': 'GfiChron',
 '54:03:F5': 'EbnTechn',
 '00:50:C2:A5:B0:00/36': 'PhytecMe',
 '64:B9:E8': 'Apple',
 '30:A2:43': 'Shenzhen',
 '00:50:C2:87:D0:00/36': 'At&TGove',
 '00:50:C2:1A:20:00/36': 'AbbSwitz',
 '00:50:C2:8E:30:00/36': 'Biom\xc3\xa9rie',
 '5C:2A:EF': 'OpenAcce',
 '00:50:C2:68:30:00/36': 'MeggittS',
 '00:1B:C5:0A:20:00/36': 'HettichB',
 '9C:3A:AF': 'SamsungE',
 'B8:75:C0': 'Paypal',
 '00:50:C2:C9:F0:00/36': 'XxterBV',
 '00:30:D6': 'MscVertr',
 '00:50:C2:32:F0:00/36': 'Pultroni',
 'B4:18:D1': 'Apple',
 '00:50:C2:E7:A0:00/36': 'Lightel',
 '00:06:9A': 'ETel',
 '00:06:9C': 'Transmod',
 '00:06:9B': 'AvtAudio',
 '00:06:9E': 'Uniqa',
 '00:06:9D': 'PetardsL',
 '00:06:9F': 'KuokoaNe',
 '00:50:C2:DB:30:00/36': 'LaudaDrR',
 '00:0A:78': 'Olitec',
 '90:A4:DE': 'WistronN',
 '00:50:C2:A4:C0:00/36': 'Vasonova',
 '24:F2:DD': 'RadiantZ',
 '4C:3C:16': 'SamsungE',
 '70:B3:D5:23:00:00/36': 'CtCompan',
 '8C:59:8B': 'CTechnol',
 '00:06:91': 'PtInovac',
 '00:06:90': 'EuracomC',
 '00:06:93': 'FlexusCo',
 '00:06:92': 'Intruver',
 '00:06:95': 'EnsureTe',
 '00:06:94': 'Mobillia',
 '00:06:97': 'RDCenter',
 '00:06:96': 'AdventNe',
 '00:06:99': 'VidaDesi',
 '00:06:98': 'EgniteGm',
 'D8:DF:0D': 'BeronetG',
 '00:10:41': 'BristolB',
 '00:10:40': 'Intermec',
 '00:10:43': 'A2Corpor',
 '00:10:42': 'Alacrite',
 '00:10:45': 'NortelNe',
 '00:10:44': 'Innolabs',
 '00:00:97': 'EmcCorpo',
 '00:00:96': 'MarconiE',
 '00:00:95': 'SonyTekt',
 '00:00:94': 'AsanteTe',
 '00:00:93': 'Proteon',
 '00:00:92': 'CogentDa',
 '00:00:91': 'AnritsuC',
 '00:00:90': 'Microcom',
 '00:10:46': 'AlcornMc',
 '00:00:99': 'Mtx',
 '00:00:98': 'Crosscom',
 'FC:94:E3': 'Technico',
 'D4:04:CD': 'ArrisGro',
 '40:7B:1B': 'MettleNe',
 '08:95:2A': 'Technico',
 '18:2A:7B': 'Nintendo',
 '00:50:C2:F3:80:00/36': 'Aerocont',
 '70:B3:D5:EC:A0:00/36': 'Transtro',
 '20:CE:C4': 'PerasoTe',
 '00:50:C2:6E:60:00/36': 'Lanetco',
 '70:B3:D5:8C:E0:00/36': 'CoresCor',
 '00:00:9F': 'Amerista',
 '00:00:9E': 'MarliSA',
 '00:00:9D': 'LocusCom',
 '00:00:9C': 'RolmMil-',
 '00:00:9B': 'Informat',
 '00:00:9A': 'RcComput',
 '00:50:C2:9E:00:00/36': 'DstSwiss',
 'F8:D0:BD': 'SamsungE',
 '88:32:9B': 'SamsungE',
 '00:01:18': 'EzDigita',
 '00:01:19': 'RtunetAu',
 '00:01:10': 'GothamNe',
 '00:01:11': 'Idigm',
 '00:01:12': 'SharkMul',
 '00:01:13': 'OlympusC',
 '00:01:14': 'KandaTsu',
 '00:01:15': 'Extratec',
 '00:01:16': 'Netspect',
 '00:01:17': 'Canal+',
 '98:FA:E3': 'XiaomiCo',
 'D0:07:90': 'TexasIns',
 '00:03:D5': 'Advanced',
 'E4:5D:52': 'AvayaInc',
 '00:03:D4': 'Alloptic',
 '00:03:1F': 'Condev',
 '00:03:1D': 'TaiwanCo',
 '00:03:1E': 'Optranet',
 '00:03:1B': 'Cellvisi',
 '00:03:1C': 'SvenskaH',
 '00:03:1A': 'BeijingB',
 '1C:6A:7A': 'CiscoInc',
 '00:03:18': 'Cyras',
 '00:03:19': 'Infineon',
 '00:03:16': 'NobellCo',
 '00:03:17': 'Merlin',
 '00:03:14': 'Teleware',
 '00:03:15': 'CidcoInc',
 '00:03:12': 'Tr-Syste',
 '00:03:13': 'AccessMe',
 '00:03:10': 'E-Global',
 '00:03:11': 'MicroTec',
 '40:D8:55:11:A0:00/36': 'SiconSrl',
 '4C:9E:E4': 'HanyangN',
 '18:68:82': 'BewardR&',
 '00:03:D2': 'Crossbea',
 '00:50:C2:10:40:00/36': 'Adescom',
 '00:01:1A': 'Hoffmann',
 '00:01:1B': 'UnizoneT',
 '00:01:1C': 'Universa',
 '00:01:1D': 'Centilli',
 '00:15:FE': 'Schillin',
 '00:01:1F': 'RcNetwor',
 '00:17:2B': 'GlobalTe',
 '00:17:2C': 'TaejinIn',
 '00:17:2A': 'ProwareT',
 '00:17:2F': 'NeulionI',
 '00:17:2D': 'AxcenPho',
 '00:17:2E': 'Fxc',
 '9C:FF:BE': 'Otsl',
 '3C:31:78': 'Qolsys',
 '7C:3B:D5': 'ImagoGro',
 '00:11:68': 'Homelogi',
 '00:11:69': 'EmsSatco',
 '00:11:64': 'AcardTec',
 '00:11:65': 'ZnyxNetw',
 '00:11:66': 'TaelimEl',
 '00:11:67': 'Integrat',
 '00:11:60': 'ArtdioLt',
 '00:11:61': 'Netstrea',
 '00:11:62': 'StarMicr',
 '00:11:63': 'SystemDe',
 'B0:05:94': 'LiteonTe',
 '00:11:6D': 'American',
 '00:11:6E': 'Peplink',
 '00:11:6F': 'Netforyo',
 '00:11:6A': 'DomoLtd',
 '00:11:6B': 'DigitalD',
 '00:11:6C': 'NanwangM',
 '00:50:C2:42:50:00/36': 'Pinnacle',
 '00:17:22': 'Hanazede',
 '00:17:23': 'SummitDa',
 '00:17:20': 'ImageSen',
 '00:17:21': 'FitreSPA',
 '00:17:26': 'M2cElect',
 '00:17:27': 'ThermoRa',
 '00:17:24': 'StuderPr',
 '00:17:25': 'LiquidCo',
 '00:17:28': 'SelexCom',
 '00:17:29': 'UbicodLt',
 'A4:02:B9': 'IntelCor',
 'AC:A4:30': 'Peerless',
 '88:91:DD': 'Racktivi',
 '00:16:83': 'WebioInt',
 '00:16:82': 'ProDexIn',
 '00:16:81': 'VectorIn',
 '00:16:80': 'BallyGam',
 '00:16:87': 'ChubbCsc',
 '00:16:86': 'KarlStor',
 '00:16:85': 'ElisaOyj',
 '00:16:84': 'Donjin',
 '00:16:89': 'PilkorEl',
 '00:16:88': 'Serveren',
 'BC:60:10': 'QingdaoH',
 '24:33:6C': 'Private',
 '7C:1A:FC': 'DalianCo',
 '64:6A:52': 'AvayaInc',
 '70:B3:D5:46:F0:00/36': 'ServaTra',
 '00:50:C2:22:A0:00/36': 'Crescend',
 '70:B3:D5:27:D0:00/36': 'TelenorC',
 'CC:FE:3C': 'SamsungE',
 '00:10:4A': 'ParvusCo',
 'C0:35:BD': 'Velocyte',
 '30:F3:35': 'HuaweiTe',
 '00:50:C2:FB:30:00/36': 'Ct',
 '00:10:4C': 'Teledyne',
 'EC:D9:D1': 'Shenzhen',
 'E4:1F:13': 'IbmCorp',
 '70:B3:D5:71:E0:00/36': 'MotecPty',
 '00:50:C2:AB:30:00/36': 'Compa\xc3\xb1\xc3\xada',
 '00:10:4D': 'SurtecIn',
 '1C:87:76:50:00:00/28': 'ZhuhaiMy',
 '00:20:FC': 'Matrox',
 '00:16:8C': 'DslPartn',
 '00:16:8B': 'ParalanC',
 '00:16:8A': 'Id-Confi',
 '20:D6:07': 'NokiaCor',
 '00:16:8F': 'GnNetcom',
 '00:16:8E': 'VimicroC',
 '00:16:8D': 'Korwin',
 '40:11:DC': 'Sonance',
 '00:21:71': 'WesungTn',
 '04:E0:C4': 'Triumph-',
 '8C:A9:82': 'IntelCor',
 '00:21:72': 'Seoultek',
 '00:50:C2:4F:90:00/36': 'RtdsTech',
 '00:50:C2:FB:70:00/36': 'PounceCo',
 '00:14:89': 'B1540210',
 '00:14:88': 'Akorri',
 '84:39:BE:D0:00:00/28': 'Shenzhen',
 '00:14:81': 'Multilin',
 '00:14:80': 'Hitachi-',
 '00:14:83': 'Exs',
 '00:14:82': 'AuroraNe',
 '00:14:85': 'Giga-Byt',
 '00:14:84': 'CermateT',
 '00:14:87': 'American',
 '00:14:86': 'EchoDigi',
 '00:13:57': 'SoyalTec',
 '00:13:56': 'FlirRadi',
 '00:13:55': 'TomenCyb',
 '00:13:54': 'ZcomaxTe',
 '00:13:53': 'HydacFil',
 '00:13:52': 'Naztec',
 '00:13:51': 'NilesAud',
 '00:13:50': 'SilverSp',
 '3C:D7:DA': 'SkMtekMi',
 '00:13:59': 'Protelev',
 '00:13:58': 'Realm',
 '00:13:5F': 'CiscoInc',
 '00:13:5E': 'Eab/Rwi/',
 '00:13:5D': 'NttpcCom',
 '00:13:5C': 'Onsite',
 '00:13:5B': 'Panellin',
 '00:13:5A': 'ProjectT',
 '90:20:83': 'GeneralE',
 'DC:F7:55': 'Sitronik',
 '00:50:C2:E9:B0:00/36': 'Hentsche',
 '00:14:8A': 'ElinEbgT',
 '00:14:8C': 'Fortress',
 '00:14:8B': 'GloboEle',
 '00:14:8E': 'TelePowe',
 '00:14:8D': 'CubicDef',
 '00:14:8F': 'Protroni',
 '00:50:C2:01:90:00/36': 'EmtacTec',
 '40:A3:6B:30:00:00/28': 'Omnitrac',
 '70:B3:D5:9D:30:00/36': 'Communic',
 'C0:91:32': 'PatriotM',
 'D4:EA:0E': 'AvayaInc',
 'C0:91:34': 'Procurve',
